01.01.2011;79
02.01.2011;79
03.01.2011;78
04.01.2011;77
05.01.2011;76
06.01.2011;75
07.01.2011;78
08.01.2011;74
09.01.2011;72
10.01.2011;73
11.01.2011;71
12.01.2011;69
13.01.2011;69
14.01.2011;68
15.01.2011;67
16.01.2011;78
17.01.2011;83
18.01.2011;77
19.01.2011;74
20.01.2011;73
21.01.2011;72
22.01.2011;70
23.01.2011;69
24.01.2011;73
25.01.2011;79
26.01.2011;84
27.01.2011;89
28.01.2011;89
29.01.2011;83
30.01.2011;78
31.01.2011;77
01.02.2011;74
02.02.2011;71
03.02.2011;67
04.02.2011;65
05.02.2011;65
06.02.2011;64
07.02.2011;62
08.02.2011;63
09.02.2011;66
10.02.2011;79
11.02.2011;79
12.02.2011;81
13.02.2011;79
14.02.2011;76
15.02.2011;72
16.02.2011;70
17.02.2011;68
18.02.2011;67
19.02.2011;65
20.02.2011;64
21.02.2011;63
22.02.2011;62
23.02.2011;61
24.02.2011;60
25.02.2011;59
26.02.2011;59
27.02.2011;59
28.02.2011;57
01.03.2011;57
02.03.2011;56
03.03.2011;56
04.03.2011;55
05.03.2011;54
06.03.2011;53
07.03.2011;53
08.03.2011;52
09.03.2011;52
10.03.2011;50
11.03.2011;49
12.03.2011;47
13.03.2011;45
14.03.2011;40
15.03.2011;36
16.03.2011;35
17.03.2011;35
18.03.2011;32
19.03.2011;31
20.03.2011;30
21.03.2011;30
22.03.2011;31
23.03.2011;37
24.03.2011;39
25.03.2011;41
26.03.2011;43
27.03.2011;39
28.03.2011;39
29.03.2011;39
30.03.2011;38
31.03.2011;38
01.04.2011;37
02.04.2011;40
03.04.2011;52
04.04.2011;84
05.04.2011;121
06.04.2011;138
07.04.2011;152
08.04.2011;167
09.04.2011;178
10.04.2011;188
11.04.2011;196
12.04.2011;203
13.04.2011;208
14.04.2011;211
15.04.2011;212
16.04.2011;213
17.04.2011;213
18.04.2011;212
19.04.2011;211
20.04.2011;209
21.04.2011;203
22.04.2011;198
23.04.2011;194
24.04.2011;190
25.04.2011;185
26.04.2011;179
27.04.2011;173
28.04.2011;166
29.04.2011;159
30.04.2011;153
01.05.2011;145
02.05.2011;137
03.05.2011;129
04.05.2011;121
05.05.2011;113
06.05.2011;106
07.05.2011;99
08.05.2011;93
09.05.2011;87
10.05.2011;82
11.05.2011;77
12.05.2011;74
13.05.2011;73
14.05.2011;78
15.05.2011;74
16.05.2011;75
17.05.2011;81
18.05.2011;81
19.05.2011;77
20.05.2011;76
21.05.2011;75
22.05.2011;74
23.05.2011;75
24.05.2011;77
25.05.2011;77
26.05.2011;76
27.05.2011;76
28.05.2011;76
29.05.2011;76
30.05.2011;75
31.05.2011;75
01.06.2011;77
02.06.2011;79
03.06.2011;80
04.06.2011;80
05.06.2011;82
06.06.2011;84
07.06.2011;86
08.06.2011;88
09.06.2011;90
10.06.2011;91
11.06.2011;92
12.06.2011;93
13.06.2011;95
14.06.2011;95
15.06.2011;96
16.06.2011;97
17.06.2011;98
18.06.2011;100
19.06.2011;101
20.06.2011;103
21.06.2011;105
22.06.2011;107
23.06.2011;108
24.06.2011;109
25.06.2011;111
26.06.2011;113
27.06.2011;114
28.06.2011;115
29.06.2011;117
30.06.2011;118
01.07.2011;119
02.07.2011;121
03.07.2011;121
04.07.2011;123
05.07.2011;123
06.07.2011;124
07.07.2011;125
08.07.2011;126
09.07.2011;127
10.07.2011;127
11.07.2011;127
12.07.2011;127
13.07.2011;126
14.07.2011;123
15.07.2011;123
16.07.2011;124
17.07.2011;124
18.07.2011;125
19.07.2011;124
20.07.2011;123
21.07.2011;121
22.07.2011;120
23.07.2011;119
24.07.2011;118
25.07.2011;118
26.07.2011;117
27.07.2011;117
28.07.2011;118
29.07.2011;123
30.07.2011;123
31.07.2011;123
01.08.2011;122
02.08.2011;122
03.08.2011;121
04.08.2011;121
05.08.2011;120
06.08.2011;120
07.08.2011;119
08.08.2011;119
09.08.2011;119
10.08.2011;119
11.08.2011;119
12.08.2011;119
13.08.2011;122
14.08.2011;123
15.08.2011;125
16.08.2011;129
17.08.2011;130
18.08.2011;131
19.08.2011;132
20.08.2011;133
21.08.2011;135
22.08.2011;135
23.08.2011;138
24.08.2011;139
25.08.2011;139
26.08.2011;138
27.08.2011;138
28.08.2011;137
29.08.2011;137
30.08.2011;137
31.08.2011;136
01.09.2011;136
02.09.2011;136
03.09.2011;136
04.09.2011;135
05.09.2011;134
06.09.2011;134
07.09.2011;133
08.09.2011;132
09.09.2011;132
10.09.2011;131
11.09.2011;130
12.09.2011;129
13.09.2011;129
14.09.2011;128
15.09.2011;127
16.09.2011;126
17.09.2011;125
18.09.2011;123
19.09.2011;122
20.09.2011;121
21.09.2011;120
22.09.2011;119
23.09.2011;119
24.09.2011;117
25.09.2011;116
26.09.2011;115
27.09.2011;113
28.09.2011;112
29.09.2011;111
30.09.2011;110
01.10.2011;108
02.10.2011;105
03.10.2011;103
04.10.2011;100
05.10.2011;98
06.10.2011;96
07.10.2011;93
08.10.2011;90
09.10.2011;86
10.10.2011;83
11.10.2011;83
12.10.2011;83
13.10.2011;82
14.10.2011;80
15.10.2011;78
16.10.2011;75
17.10.2011;73
18.10.2011;69
19.10.2011;67
20.10.2011;65
21.10.2011;62
22.10.2011;59
23.10.2011;57
24.10.2011;55
25.10.2011;52
26.10.2011;50
27.10.2011;48
28.10.2011;47
29.10.2011;46
30.10.2011;45
31.10.2011;46
01.11.2011;44
02.11.2011;43
03.11.2011;41
04.11.2011;40
05.11.2011;38
06.11.2011;37
07.11.2011;36
08.11.2011;34
09.11.2011;33
10.11.2011;32
11.11.2011;31
12.11.2011;30
13.11.2011;30
14.11.2011;30
15.11.2011;29
16.11.2011;28
17.11.2011;25
18.11.2011;21
19.11.2011;21
20.11.2011;22
21.11.2011;22
22.11.2011;21
23.11.2011;22
24.11.2011;22
25.11.2011;23
26.11.2011;25
27.11.2011;27
28.11.2011;32
29.11.2011;32
30.11.2011;32
01.12.2011;31
02.12.2011;30
03.12.2011;33
04.12.2011;35
05.12.2011;38
06.12.2011;39
07.12.2011;39
08.12.2011;38
09.12.2011;39
10.12.2011;39
11.12.2011;40
12.12.2011;41
13.12.2011;42
14.12.2011;42
15.12.2011;44
16.12.2011;45
17.12.2011;46
18.12.2011;49
19.12.2011;52
20.12.2011;51
21.12.2011;49
22.12.2011;47
23.12.2011;47
24.12.2011;45
25.12.2011;45
26.12.2011;46
27.12.2011;48
28.12.2011;49
29.12.2011;50
30.12.2011;49
31.12.2011;48
01.01.2012;47
02.01.2012;47
03.01.2012;46
04.01.2012;46
05.01.2012;49
06.01.2012;54
07.01.2012;55
08.01.2012;55
09.01.2012;54
10.01.2012;53
11.01.2012;53
12.01.2012;55
13.01.2012;66
14.01.2012;69
15.01.2012;67
16.01.2012;66
17.01.2012;64
18.01.2012;74
19.01.2012;89
20.01.2012;97
21.01.2012;99
22.01.2012;96
23.01.2012;92
24.01.2012;90
25.01.2012;88
26.01.2012;84
27.01.2012;80
28.01.2012;75
29.01.2012;70
30.01.2012;65
31.01.2012;62
01.02.2012;59
02.02.2012;57
03.02.2012;56
04.02.2012;54
05.02.2012;52
06.02.2012;51
07.02.2012;51
08.02.2012;50
09.02.2012;49
10.02.2012;49
11.02.2012;48
